Author Name,Book Name,Language,Words,Age,Views,Favorite
Crimson Rose,Change,English,1352,0 and up,282,2
elizabeth mcbee,john,English,140,0 and up,281,0
Samuel Chincola,THE BOOK WEAVER,English,70,0 and up,280,2
Geordi Riker,First Law,English,999,10 and up,280,6
Quinton Todd,When Night Came,English,809,0 and up,280,1
Chris Harris,Blade Of Reckoning,English,4102,12 and up,278,2
TheBeliever,C C K H L,English,3402,0 and up,277,0
S Mckee,The Wall (Extended),English,9092,16 and up,277,2
E FromHebs,The Truth,English,10483,12 and up,276,1
M.S Mitchell,Silver,English,2,0 and up,276,4
P.J.Lawton,The Eyes Have It,English,715,0 and up,276,2
Rainbow Love,Crashed,English,1403,0 and up,276,5
paper.planes,Heist,English,687,0 and up,275,6
Eftos,S01E01 - Kausales (DE),English,1293,0 and up,273,0
Eftos Epos,Eftos-Epos S01E33 © Eftos Ent.,English,4931,0 and up,273,1
Jonathan Kieran,Rowan Blaize,English,1492,0 and up,272,3
Josh Egamino,Nerve,English,2,0 and up,270,1
Lillian Colella,Future Machine,English,1317,12 and up,270,2
Spottednose,The Prophecy,English,1829,0 and up,270,2
Geordi Riker,Second Law,English,999,10 and up,269,4
Ron Sanders,Signature,English,2,0 and up,269,2
Murph,Marre Nostrum,English,2715,16 and up,268,2
Cielo,Dreamer-in,English,2397,0 and up,266,4
Chris Harris,The Lords: Part 2 Of 2,English,2,0 and up,265,4
Edwin Abbot,Flatland,English,2,12 and up,265,1
Quinn & Katie,Mytaht (moo-tante),English,3483,0 and up,265,1
P.J.Lawton,Beyond Hyperspace Book 2,English,3113,0 and up,263,3
Sian Webster,The Sinister Shadows,English,12975,14 and up,263,6
M.R.Brinson,Sy Legend (book #1,English,60,0 and up,262,1
Heather Ray,Mighty Morphin Power Rangers,English,9251,14 and up,261,1
Mackenzie Hart,Tears of Blood,English,1328,0 and up,260,4
Morgan N.,Everlasting,English,1849,10 and up,260,4
Haneefa Muhammad,The Fight,English,8440,16 and up,259,1
Evelyn J. Steward,Explorer,English,886,12 and up,258,1
Eftos Epos,Eftos-Epos S01E29 Battle around Exa-Nano,English,1751,0 and up,257,0
E.A.Dykes,Vampire Childhood,English,792,10 and up,256,1
Lemuel Gulliver XVI,""". .And Gulliver Returns""--In Search of Utopia--",English,1,0 and up,255,2
Geordi  Riker,Third Law,English,789,10 and up,255,3
Fire Phex,Perfections,English,2696,10 and up,255,5
Deanna Wiseman,Time Collapse,English,786,0 and up,254,0
Elia Cisneros,The Nearly People,English,1909,0 and up,254,3
Ms. Desirey Books,iRebellion: Double Agent,English,3326,0 and up,253,3
Amber Riel,The Demon of Egypt: Imhotep's Story,English,13626,14 and up,252,12
Nick W.,An Outside Perspective,English,554,0 and up,252,0
Drig Dramel,Command Line ,English,15344,12 and up,252,9
Amanda Fraser,End of the World,English,2,0 and up,251,1
Mallory Davis,The Monster Inside,English,213,0 and up,251,3
Caterina Alexander,Sing your heart out,English,756,14 and up,251,6
Chris Harris,The Lords: part 1 of 2,English,2,0 and up,250,5
Eftos Epos,Eftos-Epos S02E01 My name is Theoplus Noktios,English,1452,0 and up,250,1
Emery Garriott,Everything was Fine,English,1030,0 and up,250,3
Eftos Eftos,Eftos-Epos S01E22 Blind Passengers,English,2602,0 and up,248,0
Madame Falls,No Time,English,778,0 and up,247,4
Heather Fledderus,Mirror Image,English,1473,0 and up,247,4
Orchid Berch,1,English,728,16 and up,246,1
Michael Masomi,Seniorocracy,English,1878,14 and up,246,0
Raymond Brettschneider,The Jump ~unfinished~,English,2185,0 and up,246,1
Eftos,S01E03 Tunnel,English,1249,0 and up,245,0
Eftos,S01E12 Classes,English,2953,0 and up,245,0
A. E. W.(aka:murderousintent),The Last Stand,English,669,0 and up,245,3
Amber Riel,Asmyne,English,27040,16 and up,244,2
Esther Machethe,DUSK,English,51526,10 and up,244,4
BML Hillen-Keene,Darken: Christmas Thoughts,English,1130,0 and up,242,2
Cain A. Vickers,Long Night of Solace,English,1,0 and up,241,0
J. D. Mincey,Arian Falls,English,2,0 and up,240,0
S. G. Ricketts,Grains of Sand,English,452,0 and up,240,2
Eftos,"S01E05 Ancient, cold",English,1403,0 and up,239,0
Eftos,S01E16 The Videoconference,English,1334,0 and up,239,0
S.L. Charest,Metal Child,English,128,0 and up,237,3
Ron Sanders,Elis Royd,English,2,0 and up,237,3
Eftos Epos,Eftos-Epos S01E30 Baptism,English,1122,0 and up,236,0
Robert F. Clifton,The Mojave Heathen,English,24873,16 and up,236,2
Atulesh Jha,The Last Of Them,English,2,0 and up,235,0
Sarah Cornett & Jade Pickering,Gentics,English,154,12 and up,235,2
Ivy Bernet,The Unforeseen Development,English,994,0 and up,235,0
Aaron Redfern,So Swiftly Ended,English,305,0 and up,233,7
annie lynn weber,when the lights go out,English,1,0 and up,232,1
Terry Wilson,The New Sunrise,English,1666,0 and up,232,2
Sian Webster,The Inadequate Experiments,English,12664,14 and up,232,2
Ruben Rivas,Time Gone,English,1833,16 and up,230,1
Eftos Epos,Eftos-Epos S01E24 Jo-Syntari,English,1747,0 and up,230,0
Eftos Epos,Eftos-Epos S01E31 Stratagem,English,1898,0 and up,230,0
Timothy Carstensen,Operation: Leviathan Twilight,English,727,0 and up,230,2
Murph,Marre Nostrum,English,2146,14 and up,229,2
Jeff Thomason,Good Intentions,English,3175,12 and up,229,3
BR  Raksun,Trust No Aliens,English,1603,12 and up,228,0
A.N.Ross,HUMANIMALS,English,1,0 and up,226,3
happyloser,The Journey In The Oldest Universe: Chapter One,English,197,10 and up,226,3
"Matthew Harris, Steph [Redacted]",Alignment,English,2410,12 and up,226,1
jalens1203,tefie,English,114,0 and up,225,0
P.J.Lawton,Time Ripples (First Chapter),English,897,0 and up,225,1
SpecFic Authors,Raen Deadeye,English,302,0 and up,225,0
William A. Newton,Within The Fallout,English,3,14 and up,224,0
Amber Riel,The Unimaginable World,English,15274,16 and up,222,6
William Stiles,Freedom,English,2781,0 and up,222,1
Alton Newcombe,Jumping the cable,English,2969,0 and up,220,0
happyloser,The Time Machine Reversed: The First Four Chapters,English,2,0 and up,220,0
Smiley sn,Eclipse,English,18067,0 and up,219,5
Susan Evelyn,Fade to Black,English,537,0 and up,219,1
Eftos,S01E04 Kingdom of a thousand,English,564,0 and up,218,0
Peter Edgell,Ratz,English,2156,0 and up,217,2
Eftos Epos,Eftos-Epos S02E08 Svennedy,English,1178,0 and up,216,0
Eftos,S01E10 I-transport,English,1637,0 and up,215,0
Eftos,S01E11 И =,English,1786,0 and up,215,0
Mia  Sparks,QuickSilver,English,52,12 and up,214,3
Eftos,S01E01 Causal,English,1279,0 and up,211,1
Dina Galli,were the hell am I,English,1985,0 and up,210,3
Vadim Babenko,Semmant,English,2849,12 and up,210,0
Amanda Forgei,Spun,English,238,12 and up,209,1
Eftos,S01E15 Exa Retzlav,English,1561,0 and up,208,0
Lucia Roberts,Royally Emma,English,15935,14 and up,208,0
Ella Sultani,Remember That?,English,4342,14 and up,208,0
Aurora Clark,Surely Justice,English,2,0 and up,207,1
Mira Moon,Break through,English,1905,0 and up,207,2
peter edgell,illumination,English,2248,0 and up,205,2
aimeegneiting,The Wall,English,661,0 and up,204,0
Christian F,Rise of the pagator,English,17,0 and up,203,2
Samuel Whitley,The story of MASTER CHIEF,English,143,0 and up,203,2
Amber Millard,Flicker,English,12,16 and up,202,1
Eftos Epos,Eftos-Epos S02E05 Last happy day on earth,English,1254,0 and up,202,0
Hennesey  wesley,The chosen one ,English,163,12 and up,202,2
Carl Plumer,How to Save a World From Dying: A Demon Apocalypse Love Story,English,2061,14 and up,201,0
Steve Kennedy,The Devil’s Watch,English,722,0 and up,199,0
Eftos,S01E14 at Svinenyshs home,English,3385,0 and up,198,0
Eftos Epos,Eftos-Epos S02E06 Gutless attack at Alanis,English,1259,0 and up,198,0
Garrett  Curbow ,Shadow of Death Chapter One Only,English,1365,12 and up,198,1
Edge,Dead Tropics,English,2,0 and up,197,3
Drig Dramel,Ada and Tak,English,434,12 and up,197,2
Evelyn J. Steward,Inroads,English,685,0 and up,196,2
Eftos Epos,Eftos-Epos S02E02 Brain transplantation,English,1082,0 and up,196,1
Jessica Ussery,Infamous,English,1954,0 and up,196,0
Eftos Epos,Eftos-Epos S01E27 at the Septemberfest,English,1877,0 and up,195,0
Eftos Epos,Eftos-Epos S02E10 The eastern clan,English,794,0 and up,192,0
Eftos Epos,Eftos-Epos S01E21 Telematics,English,1680,0 and up,191,0
aimeegneiting,Sharilien,English,1008,0 and up,190,1
WRITINGxPL4NET/ Matt,Spacestation: The Horde Chronicles,English,499,0 and up,190,1
Eftos Epos,Eftos-Epos S01E19 Tour through the grave,English,2369,0 and up,189,0
Eftos Epos,Eftos-Epos S01E26 Emergency landing in Sarpsborg,English,1757,0 and up,188,0
Eftos,S01E07 Alanis College,English,2810,0 and up,187,0
Eftos Epos,Eftos-Epos S02E04 Margot's nasty Plan,English,1300,0 and up,184,0
E FromHebs,The Seven lost Orsa's - book one - Defiance,English,10646,12 and up,184,3
renesmee411,Broken Sun,English,726,10 and up,184,1
Grace Smith,The Trials,English,5996,12 and up,183,3
E.A. McGrath,The Newfound Freedom,English,1033,12 and up,183,3
Eftos Epos,Eftos-Epos S02E11 On own accord,English,1169,0 and up,183,0
G.P Paudel,Love story of a Captain,English,1723,3 and up,181,1
Julie Steimle,The Millennial Box,English,81732,14 and up,181,1
m.s.mitchell,silver,English,2,0 and up,180,2
Eftos Epos,Eftos-Epos S01E17 Trip to Vex,English,1713,0 and up,180,0
Thomas R. Skidmore,The Dawn-Rise of the New Sword,English,2,0 and up,180,1
bkbarnes197,Prove Them Right,English,100,0 and up,178,1
Speculative Fiction Authors,Unless I'm Taken Again,English,9,0 and up,177,0
James Gerard,The Happy Haven,English,20654,16 and up,175,2
Eftos Epos,Eftos-Epos S01E23 In the new world,English,1404,0 and up,174,0
Skittles.writer,The Mysteries Of North America with Zi and Zoe,English,1,0 and up,173,0
Eftos Epos,Eftos-Epos S01E25 Pow-wow MOW-I,English,1547,0 and up,172,0
Eftos Epos,Eftos-Epos S01E28 Exo,English,2612,0 and up,172,0
DENNIS  G.,HERE NOR THERE,English,2888,0 and up,170,4
Tony Thorne MBE,Relocated,English,2,0 and up,167,0
SpecFic Author's,The Cowbell Rebellion,English,1125,10 and up,167,1
"darksoulminer unknown, destroyer destroyer",moon miner #1,English,2199,12 and up,167,3
Eftos,S01E02 - Technischer Autismus (DE),English,764,0 and up,166,0
Cain A. Vickers,Tip of the Spear,English,1,0 and up,164,0
Derick William Dalton,Houses of Common (five-chapter sample),English,2,0 and up,164,0
Eftos Epos,Eftos-Epos S01E20 Njall Linaesu,English,1310,0 and up,164,0
Eftos Ent.,Eftos-Epos S02E03 Rebelkov the New,English,1944,0 and up,163,0
Kurt Alan Tornberg,The station,English,467,0 and up,163,0
James  Gerard,Solutions: A Man's Dilemma,English,18709,16 and up,163,1
Emelina Whitney,Exscidium,English,2,0 and up,162,1
Michael Kilcannon,Collections,English,2311,0 and up,162,0
Praveen Crypty R,Golder,English,1090,3 and up,160,2
Evelyn J. Steward,"Warshaaree   (Bk 1, Chapt. 2",English,1279,0 and up,157,2
James Gerard,Solutions: The Dilemma of Patience,English,13040,16 and up,156,0
Eftos Epos,Eftos-Epos S02E07 Crisis mood,English,1742,0 and up,155,0
Hanna Q,Revenge,English,252,10 and up,155,1
sherwin smallwood,dimention seekers,English,1779,0 and up,155,0
Evelyn J. Steward,Time Scape,English,1767,0 and up,154,3
Grace  Smith,The Bitter Truth,English,330,12 and up,154,1
Olivia Price,Orphanager,English,1,16 and up,154,1
SpecFic Author's,Spacerover One,English,212,10 and up,152,2
James Gerard,Divisions,English,23187,16 and up,151,3
BR Sunkara,Hunt For Planets,English,1545,12 and up,149,1
Jsivick,The Conquest of Jagga,English,2,14 and up,147,1
Moein  Mansoori Fard,The Frozen Desert,English,96364,14 and up,146,0
Ethan Sorrels,The Adventure in a Black Hole,English,567,0 and up,142,1
Mike Cooley,Desert Voices,English,2,10 and up,142,2
Seraph Wedd,Ex-Machines,English,1952,10 and up,141,1
Otto Gramm,Chameleon,English,50914,16 and up,141,0
Speculative Fiction Authors,The Gift Of Number 3,English,445,10 and up,138,0
Mario Kresnadi,Forever After,English,4355,12 and up,135,1
James Gerard,Solutions: A Dog's Dilemma,English,28995,16 and up,133,1
Kyler Sorba,The Time When Things Were Green,English,871,14 and up,126,0
Cleo Thomas,The flight of a hero,English,7622,0 and up,126,1
"destroyer unknown, darksoulminer unknawn",heluim-3 miner #2,English,146,0 and up,125,1
Mythic .,Luxuria sanguis,English,2926,14 and up,122,1
Retifer M.,Phantom,English,29311,16 and up,118,1
Thomas R. Skidmore,Starswan,English,2,0 and up,116,1
Breanna Ashcraft,Fairytale Wars,English,11,12 and up,116,3
James Gerard,Solutions: The Dilemma for the Gods,English,20454,16 and up,114,1
Julie Steimle,Adult,English,4650,14 and up,112,1
Ale Stone,The Time Machine,English,90244,18 and up,110,9
Jessica Hemsworth,Stitchers,English,660,14 and up,107,2
Julie Steimle,Adult Test,English,9977,12 and up,104,0
Juliet Revenge,Episode 1,English,97,12 and up,100,1
Hyoshi Kuratake,ＶＲＭＭＯ２０２Ｘ,English,2395,14 and up,100,0
Funeral Crasher,Pinky Promise,English,7425,18 and up,96,4
"luke graham, mrs davies",the day in the libary,English,512,10 and up,95,1
Matthew Joseph,Robokangaroo,English,684,8 and up,93,0
Jay H,Hiroki Minako,English,1135,0 and up,91,0
Ricardo Simiyu,Rise of the new age heroes,English,1237,14 and up,91,0
Julie Steimle,Bloody Choices,English,9130,14 and up,91,2
John Choi,rm-f,English,1653,14 and up,88,1
Jeff Schanz,The Ranch,English,12116,14 and up,86,2
Seung-Mi Kim,Mind Games,English,1198,14 and up,79,1
James Gerard,Solutions: The Dilemma for Men,English,22161,16 and up,77,1
Susann Greendragon,Cyborg - Emulating Life,English,4639,16 and up,73,1
Julie Steimle,At Council,English,4576,14 and up,73,0
Julie Steimle,A Glass of Tsilk,English,4360,14 and up,73,1
James Gerard,Solutions: The Dilemma of Faith,English,15309,16 and up,71,1
Nolan Simmons,Conquering the school,English,310,0 and up,70,0
AshabeeGrbl . ,Rogue,English,1133,12 and up,64,0
Nathan Wolf,Yesterday's Tomorrow,English,31568,16 and up,56,0
Julie  Steimle,Caught,English,5505,12 and up,56,2
Michael Ross,Curse of Burnum,English,2023,12 and up,55,0
Julie Steimle,Zeta District,English,4178,12 and up,54,0
Julie Steimle,Back in Flight,English,3638,14 and up,52,0
Julie Steimle,Just an Undercity Rat,English,12995,14 and up,51,1
Julie  Steimle,The First Escape,English,7270,14 and up,51,1
Julie Steimle,Within the Tunnels,English,7641,14 and up,50,1
C T,The Rose of Anakin,English,8828,6 and up,49,1
Julie Steimle,Four,English,4457,14 and up,49,1
Julie  Steimle,History Test,English,9961,14 and up,46,0
Julie Steimle,One Month,English,4041,14 and up,46,0
Julie Steimle,Emigration,English,5768,14 and up,44,1
Julie Steimle,P.M.,English,3546,14 and up,34,1
Nick Venom,A Cursed Gift,English,339,0 and up,33,0
C T,The Descent of Wren,English,16,6 and up,33,1
Julie  Steimle,Flight School,English,6379,12 and up,31,1
Julie  Steimle,What Rats Do,English,6120,14 and up,29,1
Trish Hanan,Harry and the Birdman,English,88399,18 and up,28,6
James R. Musgrave,Zinggong Cowboys,English,4739,18 and up,27,3
Aryan Jassal,The Byte,English,5471,8 and up,27,0
Julie Steimle,Pronuk,English,4087,12 and up,26,1
Alan Nicoll,The Three K'th,English,138664,18 and up,23,4
Julie Steimle,Promotion,English,3694,12 and up,22,0
Bill Kandiliotis,Ytterbium Fires,English,23055,14 and up,21,0
Jeff Schanz,"Guardians of the Gates - Part 1, The New Breed",English,128196,14 and up,18,1
Philip Wang,Lost Prequel: A Story of Black and White,English,87660,18 and up,17,4
Tai Goodman,BLOODWORTH IV: Peter Strikes Back,English,19945,14 and up,16,1
Doc Lee,Ultraman ,English,1818,6 and up,15,0
Sandra Rains,The Mourning,English,2,18 and up,14,2
Zune164,Blake and Violet,English,4785,18 and up,13,1
Russell Spears,Perishing World,English,3060,16 and up,11,0
Tai Goodman,BLOODWORTH 3: Blut und Stahl,English,15341,14 and up,11,1
Ronald J. DeNardo,The Andromeda Incident,English,2,18 and up,11,1
Kile,Sam and the Aliens,English,2,18 and up,9,0
Lisa Augusta,THE MILK CARTON,English,2,18 and up,7,0
Sasha Wheeler,Object of Desire,English,10732,18 and up,6,1
Zvi Zaks,A Medical Exam,English,2,18 and up,5,0
Christopher  Leadem,The Mantooth (Fiscle Part-X),English,93840,18 and up,5,1
M J Marlow,Uncertain Trust,English,2,18 and up,4,1
Kuldeep Apte,Year 2080 on Planet Earth,English,14174,18 and up,4,4
Alexandr Pryalukhin,"Sonny, reinstall your sister",English,758,12 and up,4,0
Robert J.  Shea,The Helpful Robots,English,1091,18 and up,4,1
Thomas Nelson  Page,Gordon Keith,English,175601,18 and up,3,0
"Ernst  Haeckel , J. Arthur  Thomson ",Evolution in Modern Thought,English,99237,18 and up,3,0
Jules  Verne,20000 Leagues Under The Seas,English,148482,18 and up,3,3
" IRVING  E. COX, JR.",LOVE STORY,English,5946,18 and up,3,1
 M. Luckiesh,Artificial Light,English,104447,18 and up,3,0
Kurt Tornberg,Awake,English,1133,18 and up,3,1
andreas buechel,l amour l amour perma and ascende in paris,English,46752,18 and up,3,0
Unknown .  ,Through Palestine with the 20th Machine Gun Squadron,English,39635,18 and up,3,0
 Judith  Merril,Exile from Space,English,15826,18 and up,3,1
Everett B.   Cole,Final Weapon,English,20543,18 and up,3,0
John Moncure  Wetterau,"Wild, Hard, Sweet",English,46253,18 and up,3,1
Frank Belknap  Long,The Sky Trap,English,5596,18 and up,3,1
Russell Burton,Weak On Square Roots,English,2809,18 and up,3,1
W.W. Skupeldyckle,The Romantic Analogue,English,4304,18 and up,3,0
EDWARD ELMER SMITH,TRIPLANETARY,English,57086,18 and up,3,0
VARIOUS  AUTHORS,THOUGHTCRIME EXPERIMENTS,English,58423,18 and up,3,0
FREDERIK POHL,THE TUNNEL UNDER THE WORLD,English,11338,18 and up,3,2
RICHARD   WILSON,BACK TO JULIE,English,2250,18 and up,3,0
CLIFFORD DONALD SIMAK,THE WORLD THAT COULDN'T BE,English,14841,18 and up,3,0
PETER  WATTS,BLINDSIGHT,English,103967,18 and up,3,0
 T. B.  RAY,BRAZILIAN SKETCHES,English,32026,18 and up,3,0
"GORDON RANDALL  GARRETT , LAURENCE  MARK JAN",BRAIN TWISTER,English,40546,18 and up,3,0
RICHARD  SABIA,I WAS A TEEN-AGE SECRET WEAPON,English,12750,18 and up,3,0
ROBERT  SHECKLEY,ASK A FOOLISH QUESTION,English,2913,18 and up,3,1
E. K.  JARVIS,BEFORE EGYPT,English,17395,18 and up,3,0
ROBERT  W. CHAMBERS,BARBARIANS,English,55335,18 and up,3,1
JOHN WOOD  CAMPBELL,INVADERS FROM THE INFINITE,English,64536,18 and up,3,0
Sewell Peaslee  Wright,The God in the Box,English,8801,18 and up,3,0
Edgar  Pangborn,The Good Neighbors,English,1953,18 and up,3,0
Anthony  Wilder,When Super-Apes Plot,English,14710,18 and up,3,0
Raymond Zinke  Gallun,Big Pill,English,7851,18 and up,3,0
Gordon Randall  Garrett,Unwise Child,English,51423,18 and up,3,0
Percy  Greg,Across the Zodiac ,English,164371,18 and up,3,0
Stephen  Bartholomew,The Standardized Man,English,3589,18 and up,3,1
John  W Campbell,The Black Star Passes,English,92774,18 and up,3,2
Charles  E. Fritch,I Like Martian Music,English,2553,18 and up,3,0
Richard S.  Shaver,I Remember Lemuria,English,35151,18 and up,3,0
Various Various,"Astounding Stories, August, 1931",English,69578,18 and up,3,1
Various Various,"Astounding Stories, May, 1931",English,72810,18 and up,3,1
John Addington  Symonds,"Renaissance in Italy, Volume 1 (of 7)",English,120196,18 and up,2,0
Elizabeth Cady  Stanton,Eighty Years And More; Reminiscences 1815-1897 (Fiscle Part-4),English,137078,18 and up,2,0
Various None,"A Psychiatric Milestone (fiscle part- 9) Bloomingdale Hospital Centenary, 1821-1921",English,42702,18 and up,2,0
Adlai  E. Stevenson,Something of   Men I Have Known   Part 1,English,81240,18 and up,2,0
Adlai E. Stevenson,Something of   Men I Have Known    Part 2,English,69804,18 and up,2,0
Ernst Haeckel T. H Huxley,Freedom in Science and Teaching,English,39013,18 and up,2,0
"Ernst  Haeckel , T. H. Huxley",Freedom in Science and Teaching ,English,38989,18 and up,2,0
Ernst  Heinrich,The Evolution of Man VOL 1,English,106476,18 and up,2,1
Ernst  Heinrich,The Evolution of Man Vol 2,English,108890,18 and up,2,1
 ERNST  HAECKEL,MONISM AS CONNECTING RELIGION AND SCIENCE,English,16494,18 and up,2,0
"Ernst Haeckel , T. H. Huxley ",FREEDOM IN SCIENCE AND TEACHING,English,31853,18 and up,2,0
H. Rider  Haggard,"Doctor Therne, ",English,47420,18 and up,2,1
"Ernst  Haeckel, J. Arthur  Thomson ",Evolution in Modern Thought,English,95794,18 and up,2,0
Patrick  Wilkins,For Every Man A Reason,English,8164,18 and up,2,0
H. RIDER  HAGGARD,DOCTOR THERNE,English,47737,18 and up,2,1
Robert  E. Gilbert,A Thought For Tomorrow,English,4462,18 and up,2,0
GORDON RANDALL  GARRETT,GOLDEN DESPOILERS OF THE EMPIRE,English,16572,18 and up,2,1
Gerald  Allan Sohl,Brknk's Bounty,English,3027,18 and up,2,0
Bryce  Walton,Bryce Walton,English,4629,18 and up,2,0
 Gordon  Randall Garrett,By Proxy,English,14412,18 and up,2,0
John  Pollard,Call Him Savage,English,11963,18 and up,2,1
George  Oliver Smith,The Fourth R,English,63420,18 and up,2,1
Philip Verrill  Mighels,The Furnace of Gold,English,86887,18 and up,2,0
Roy  J. Snell,The Galloping Ghost,English,49058,18 and up,2,0
H.G. Wells,WHEN THE SLEEPER WAKES,English,83447,18 and up,2,1
Rufus  T. Strohm,Engineering Bulletin No 1: Boiler and Furnace Testing,English,7285,18 and up,2,0
Samuel  Butler,Essays on Life,English,65680,18 and up,2,0
Thornton  DeKy,THE ULTIMATE EXPERIMENT,English,1443,18 and up,2,2
Frederik  Pohl,The Tunnel Under The World,English,11343,18 and up,2,0
Anthony  Gilmore,Hawk Carse,English,18591,18 and up,2,1
Gordon Randall  Garrett,Hanging by a Thread,English,9575,18 and up,2,0
