Author Name,Book Name,Language,Words,Age,Views,Favorite
Clifford Donald  Simak,Hellhounds of the Cosmos,English,10168,18 and up,2,2
James  H. Schmitz,HAM SANDWICH,English,8828,18 and up,2,0
Robert  Cromie,THE CRACK OF DOOM,English,39241,18 and up,2,0
Charles  Darwin,"The Descent of Man, and Selection in Relation to Sex",English,307615,18 and up,2,1
VK Fourstone,Einsteiner,English,64006,18 and up,2,0
Kathleen  Norris,The Heart Of Rachael (Fiscle Part-Vi),English,131375,18 and up,2,0
JOHN VICTOR PETERSON,LOST IN THE FUTURE,English,956,18 and up,2,2
DAVID  C. KNIGHT,THE LOVE OF FRANK NINETEEN,English,7060,18 and up,2,0
ROBERT SHIRLEY  RICHARDSON,DISTURBING SUN,English,4067,18 and up,2,0
ROBERT  WELLES RITCHIE,DUST OF THE DESERT,English,59420,18 and up,2,0
CHARLES  G. D. ROBERTS,IN THE MORNING OF TIME,English,80096,18 and up,2,0
Philip Francis Nowlan,Armageddon--2419 A.D.,English,26026,18 and up,2,1
Philip Francis  Nowlan,Armageddon--2419 A.D.,English,26026,18 and up,2,0
Geoff St.  Reynard,The Buttoned Sky,English,34485,18 and up,2,1
Percy Greg,Across the Zodiac,English,164236,18 and up,2,0
"F. H. Leeds, W. J. Atkinson  Butterfield","Acetylene, The Principles Of Its Generation And Use",English,165914,18 and up,2,0
William Dean  Howells,Dr. Breen's Practice,English,58477,18 and up,2,0
Henry Smith  Williams,"A History of Science, Volume 1",English,84016,18 and up,2,0
Roy Rockwood,Through Space To Mars,English,45415,18 and up,2,0
Victor  Appleton,Tom Swift And His Electric Locomotive,English,41450,18 and up,2,0
Roger Dee,To Remember Charlie,English,5957,18 and up,2,0
Victor  Appleton,Tom Swift and his Electric Rifle,English,41417,18 and up,2,1
Victor  Appleton,Tom Swift And His Electric Runabout,English,42011,18 and up,2,1
Victor  Appleton,Tom Swift and His Giant Telescope,English,17034,18 and up,2,1
Victor  Appleton,Tom Swift and his Great Searchlight,English,42409,18 and up,2,1
Victor  Appleton,Tom Swift and his Giant Cannon ,English,42532,18 and up,2,1
Edward Elmer  Smith,Triplanetary,English,57053,18 and up,2,0
Fredric Brown,Two Timer,English,758,18 and up,2,0
Lester del Rey,Badge of Infamy,English,31286,18 and up,2,1
Carroll Mather  Capps,Tulan,English,6913,18 and up,2,1
Douglas Houghton  Campbell,Elements of Structural and Systematic Botany For High Schools and Elementary College Courses,English,75996,18 and up,2,0
Horace Brown  Fyfe,Exile,English,4901,18 and up,2,1
Johan August Udden,"Fossil Ice Crystals An Instance of the Practical Value of ""Pure Science""",English,2029,18 and up,2,0
William  Garnett,Heroes of Science: Physicists,English,85353,18 and up,2,0
Cory Doctorow,"Home Again, Home Again",English,10889,18 and up,2,1
Joseph Everidge  Kelleam,Hunters Out of Space,English,43093,18 and up,2,1
Robert Sheckley,Keep Your Shape,English,6044,18 and up,2,0
"Benjamin  Rosenbaum , Cory  Doctorow",TRUE NAMES,English,32318,18 and up,2,0
John Reed Scott,The Colonel of the Red Huzzars,English,70051,18 and up,2,1
Fredric Brown,The Fabulous Clipjoint,English,60439,18 and up,2,0
Frederik  Pohl,The Day of the Boomer Dukes,English,8086,18 and up,2,0
William A.  Williams,The Evolution Of Man Scientifically Disproved,English,49885,18 and up,2,0
"Irving E. Cox, Jr.",The Instant of Now,English,16347,18 and up,2,0
Neil Ronald Jones,The Jameson Satellite,English,8638,18 and up,2,0
Sewell Peaslee Wright,The Infra-Medians,English,6839,18 and up,2,0
"Joseph E. Badger, Jr.",The Lost City,English,57028,18 and up,2,1
H. G.  Wells,The Island of Doctor Moreau,English,43473,18 and up,2,0
John Wood  Campbell,The Last Evolution,English,6946,18 and up,2,1
Thomas De  Quincey,"The Posthumous Works of Thomas De Quincey, Vol. II (2 vols)",English,76671,18 and up,2,0
Paul Ernst,The Red Hell of Jupiter,English,24387,18 and up,2,0
Roger Dee,Control Group,English,4941,18 and up,2,0
Nikola Tesla,Experiments with Alternate Currents of High Potential and High Frequency,English,37794,18 and up,2,0
Clyde Brown,First Man,English,7096,18 and up,2,0
Johan August  Udden,"Fossil Ice Crystals An Instance of the Practical Value of ""Pure Science""",English,2764,18 and up,2,0
Tobias S.  Buckell,Four Eyes,English,5023,18 and up,2,1
James H Schmitz,Legacy,English,76381,18 and up,2,1
Gordon Randall Garrett,After a Few Words,English,3027,18 and up,2,0
Tobias S. Buckell,Aerophilia,English,4786,18 and up,2,0
Robert H.  Wilson,Out Around Rigel,English,8436,18 and up,2,0
Olaf Stapledon,Last Men in London,English,111400,18 and up,2,0
Marion Zimmer  Bradley,Year of the Big Thaw,English,3080,18 and up,2,0
Roger Phillips  Graham,Ye of Little Faith,English,16804,18 and up,2,0
Isaac  Asimov,Youth,English,10228,18 and up,2,1
Francis Lynde,The Wreckers,English,86223,18 and up,2,0
E. G. von  Wald,World Without War,English,5729,18 and up,2,1
Robert Abernathy,World of the Drone,English,21887,18 and up,2,1
Eliot Gregory,Worldly Ways and Byways,English,63640,18 and up,2,0
Henry Kuttner,The Secret of Kralitz,English,2987,18 and up,2,0
Lester del  Rey,The Sky Is Falling,English,34420,18 and up,2,1
"Edward Elmer Smith, Lee Hawkins  Garby",The Skylark of Space,English,85335,18 and up,2,1
Fred M.  White,The Slave of Silence,English,85634,18 and up,2,0
Gordon Randall  Garrett,Instant of Decision,English,8804,18 and up,2,0
Charles L.  Fontenay,The Silk and the Song,English,10413,18 and up,2,1
"Gordon Randall Garrett, Laurence Mark  Janifer",Brain Twister,English,40548,18 and up,2,1
Clark South,The Time Mirror,English,17360,18 and up,2,1
Robert Shirley  Richardson,Disturbing Sun,English,4075,18 and up,2,0
Jules Verne,The Voyages and Adventures of Captain Hatteras,English,135025,18 and up,2,1
Henry Raymond Rogers,New and Original Theories of the Great Physical Forces,English,13362,18 and up,2,0
Carey Rockwell,Stand by for Mars!,English,56453,18 and up,2,0
Carey Rockwell,On the Trail of the Space Pirates,English,52345,18 and up,2,1
F. St.  Mars,The Way of the Wild,English,90151,18 and up,2,1
Dallas McCord  Reynolds,Subversive,English,6923,18 and up,2,0
John Joseph  McGuire,Take the Reason Prisoner,English,20091,18 and up,2,0
Garrett P.  Serviss,The Moon Metal,English,24458,18 and up,2,0
Tom Godwin,And Devious the Line of Duty,English,13737,18 and up,2,0
William Scoresby,Memorials of the Sea,English,58551,18 and up,2,0
"Annie Besant, Charles W.  Leadbeater",Occult Chemistry Clairvoyant Observations on the Chemical Elements,English,32140,18 and up,2,0
Edgar F. Smith,"James Cutbush An American Chemist, 1788-1823",English,12357,18 and up,2,0
Samuel Smiles,Men of Invention and Industry,English,114442,18 and up,2,0
William T. Smedley,The Mystery of Francis Bacon,English,57057,18 and up,2,1
George Oliver  Smith,The Big Fix,English,9271,18 and up,2,0
Green Peyton Wertenbaker,The Chamber of Life,English,11280,18 and up,2,1
W. de W.  Abney,Colour Measurement and Mixture,English,39950,18 and up,2,0
Ray Stannard  Baker,Boys' Second Book of Inventions,English,39150,18 and up,2,0
L. H.  Bailey,The Apple-Tree,English,27722,18 and up,2,0
Henry Saint George,"The Bow, Its History, Manufacture and Use 'The Strad' Library, No. III",English,29348,18 and up,2,0
John Woo Campbell,Invaders From The Infinite,English,64452,18 and up,2,1
John Carr,The Stranger in France,English,67267,18 and up,2,0
Charles Dye,Regeneration,English,3801,18 and up,2,0
A. T.  Mahan,"The Interest of America in Sea Power, Present and Future",English,56555,18 and up,2,0
Henry Smith Williams,"A History of Science, Volume 3",English,82358,18 and up,2,1
George Forbes,History of Astronomy,English,42412,18 and up,2,0
Vernon L. McCain,The Hitch Hikers,English,4379,18 and up,2,1
William J. Smith,The Last Straw,English,7282,18 and up,2,1
George H. Smith,The Ordeal Of Colonel Johns,English,3377,18 and up,2,0
Horace Brown Fyfe,The Outbreak Of Peace,English,1640,18 and up,2,0
Michael Shaara,Wainer,English,4638,18 and up,2,0
Robert Sheckley,Warm,English,3038,18 and up,2,0
Ron Cocking,Warning From The Stars,English,6415,18 and up,2,2
Robert Sheckley,Warrior Race,English,4055,18 and up,2,4
Howard L. Myers,The Reluctant Weapon,English,6443,18 and up,2,1
"H. Beam Piper , John J. McGuire",The Return,English,11254,18 and up,2,1
JAMES  H. SCHMITZ,THE STAR HYACINTHS,English,16118,18 and up,2,1
FRANK  QUATTROCCHI,THE SWORD,English,3971,18 and up,2,1
EDWARD ELMER  SMITH,The Vortex Blaster,English,8169,18 and up,2,1
EVELYN E.  SMITH,THE VENUS TRAP,English,9921,18 and up,2,1
RICHARD   STOCKHAM,THE VALLEY,English,5880,18 and up,2,0
C. L. MOORE  MOORE,THE TREE OF LIFE,English,11317,18 and up,2,0
FREDRIC  BROWN,TWO TIMER,English,750,18 and up,2,0
EDGAR RICE  BURROUGHS,"THUVIA, MAID OF MARS",English,45433,18 and up,2,2
H. BEAM  PIPER,TIME CRIME,English,36963,18 and up,2,1
ANN  WILSON,TIMELINE,English,1157,18 and up,2,1
EVERETT B.  COLE,THE WEAKLING,English,17243,18 and up,2,0
CHARLES  STROSS,TOAST,English,81089,18 and up,2,1
"WILLIAM  CROOKE,  W. H. D.  ROUSE",THE TALKING THRUSH,English,44637,18 and up,2,0
MEYER   MOLDEVEN,THE UNIVERSE -- OR NOTHING,English,68579,18 and up,2,0
JAMES H.   SCHMITZ,THE OTHER LIKENESS,English,6478,18 and up,2,0
MICHAEL  SHAARA,WAINER,English,4623,18 and up,2,0
W.W.  SKUPELDYCKLE,THE ROMANTIC ANALOGUE,English,4279,18 and up,2,0
Henry Beam Piper,The Answer,English,4628,18 and up,2,0
JAMES  MCKIMMEY,THE EYES HAVE IT,English,3030,18 and up,2,0
FREDERIK  POHL,THE DAY OF THE BOOMER DUKES,English,9089,18 and up,2,0
BRADNER   BUCKNER,THE DAY TIME STOPPED MOVING,English,5980,18 and up,2,1
SEWELL PEASLEE  WRIGHT,THE DEATH-TRAPS OF FX-31,English,9418,18 and up,2,0
HENRY BEAM  PIPER,THE COSMIC COMPUTER,English,64164,18 and up,2,0
JOHN STEWART  WILLIAMSON,THE COSMIC EXPRESS,English,4933,18 and up,2,0
ROBERT  CROMIE,THE CRACK OF DOOM,English,42805,18 and up,2,0
JUSTIN   MCCARTHY,THE DICTATOR,English,112726,18 and up,2,0
 JOHN BURROUGHS,THE BREATH OF LIFE,English,71095,18 and up,2,0
EVELYN E.  SMITH,THE DOORWAY,English,1651,18 and up,2,0
DAN T.  MOORE,THE DOUBLE SPY,English,7461,18 and up,2,0
Jay Williams,The Asa Rule,English,7268,18 and up,2,0
Thomas Orchard,The Astronomy Of Milton's 'Paradise Lost',English,81684,18 and up,2,0
MARI   WOLF,AN EMPTY BOTTLE,English,6179,18 and up,2,0
ANN  WILSON,A MATTER OF HONOR,English,50915,18 and up,2,1
STEPHEN   BARTHOLOMEW,THE STANDARDIZED MAN,English,3593,18 and up,2,0
ARTHUR G.  STANGLAND,THE BLACK TIDE,English,6197,18 and up,2,0
MARI  WOLF,HOMO INFERIOR,English,16457,18 and up,2,0
RUSSELL ROBERT   WINTERBOTHAM,LONESOME HEARTS,English,1908,18 and up,2,1
ANN WILSON,CONCORDANCE,English,25180,18 and up,2,0
ROBERT  MOORE WILLIAMS,PLANET OF THE GODS,English,14351,18 and up,2,1
GEORGE GRIFFITH,THE WORLD PERIL OF 1910,English,95066,18 and up,2,0
DONALD E.  WESTLAKE,THEY ALSO SERVE,English,1903,18 and up,2,1
RUSSELL  ROBERT WINTERBOTHAM,THE WHISPERING SPHERES,English,9352,18 and up,2,0
JOHN STEWART   WILLIAMSON,THE PYGMY PLANET,English,9716,18 and up,2,0
MARI  WOLF,THE STATUE,English,6627,18 and up,2,1
HORACE BROWN  FYFE,THIS WORLD MUST DIE!,English,7961,18 and up,2,0
FREDERIK  POHL,THE TUNNEL UNDER THE WORLD,English,11710,18 and up,2,0
CHRISTOPHER  LEADEM,OBERHEIM,English,89824,18 and up,2,0
EDWARD BULWER  LYTTON,THE COMING RACE,English,52479,18 and up,2,0
JACK  LONDON,THE IRON HEEL,English,87806,18 and up,2,0
CHARLES  WILLARD DIFFIN,BROOD OF THE DARK MOON,English,60640,18 and up,2,0
RICHARD BONNER,THE BOY INVENTORS' RADIO- TELEPHONE,English,45140,18 and up,2,0
DALLAS  MCCORD REYNOLDS,"BORDER, BREED NOR BIRTH",English,42721,18 and up,2,0
GEORGE  MCCREADY PRICE,"Q. E. D., OR NEW LIGHT ON THE DOCTRINE OF CREATION",English,33133,18 and up,2,0
WALTER  MILLER,CHECK AND CHECKMATE,English,9383,18 and up,2,0
MARK  CLIFTON,DO UNTO OTHERS,English,8911,18 and up,2,0
CHARLES LOUIS  FONTENAY,DISQUALIFIED,English,1027,18 and up,2,0
ROGER DEE,CONTROL GROUP,English,4904,18 and up,2,0
ROBERT SHIRLEY  RICHARDSON,DISTURBING SUN,English,4073,18 and up,2,0
CORY  DOCTOROW,CRAPHOUND,English,7079,18 and up,2,0
MICHAEL   SHAARA,CONQUEST OVER TIME,English,11930,18 and up,2,1
WILLIAM  MORRISON,DIVINITY,English,6777,18 and up,2,1
ROBERT  SHECKLEY,DIPLOMATIC IMMUNITY,English,6515,18 and up,2,0
DEAN CHARLES ING,TIGHT SQUEEZE,English,6149,18 and up,2,0
HAL  K. WELLS,DEVIL CRYSTALS OF ARRET,English,9239,18 and up,2,0
JOHN STEWART  WILLIAMSON,SALVAGE IN SPACE,English,8717,18 and up,2,1
MARI  WOLF,ROBOTS OF THE WORLD! ARISE,English,6608,18 and up,2,1
JOHN  WOOD CAMPBELL,INVADERS FROM THE INFINITE,English,64533,18 and up,2,0
J. U.  GIESY,"JASON, SON OF JASON",English,42294,18 and up,2,1
SAMUEL GRISWOLD  GOODRICH,ILLUSTRATIVE ANECDOTES OF THE ANIMAL KINGDOM,English,91081,18 and up,2,0
GORDON RANDALL  GARRETT,INSTANT OF DECISION,English,8740,18 and up,2,0
POUL WILLIAM  ANDERSON,INDUSTRIAL REVOLUTION,English,16623,18 and up,2,0
"BENJAMIN  ROSENBAUM, CORY DOCTOROW",TRUE NAMES,English,32904,18 and up,2,0
EDWARD  ELMER SMITH,THE GALAXY PRIMES,English,66234,18 and up,2,1
CHARLES DE VET,WHEELS WITHIN,English,6048,18 and up,2,1
WILLIAM  LE QUEUX,THE GREAT WHITE QUEEN,English,89357,18 and up,2,1
ROBERT  SILVERBERG,THE HAPPY UNFORTUNATE,English,7321,18 and up,2,0
FREDERIK  POHL,THE HATED,English,4119,18 and up,2,0
Richard   Jefferies,The Hills and the Vale,English,88336,18 and up,2,1
VARIOUS VARIOUS,"ASTOUNDING STORIES, MAY, 1931",English,80786,18 and up,2,0
N.H.  EGLESTON,ARBOR DAY LEAVES,English,11512,18 and up,2,0
JOHN  O'KEEFE,AS LONG AS YOU WISH,English,1802,18 and up,2,0
RAYMOND ZINKE  GALLUN,ASTEROID OF FEAR,English,14089,18 and up,2,0
ROGER  DEE,ASSIGNMENT'S END,English,7472,18 and up,2,0
WILLIAM  MORRISON,BEDSIDE MANNER,English,6549,18 and up,2,0
LESTER DEL  REY,BADGE OF INFAMY,English,32913,18 and up,2,1
VARIOUS .,ASTOUNDING STORIES OF SUPER-SCIENCE JULY 1930,English,80725,18 and up,2,0
VARIOUS VARIOUS,"ASTOUNDING STORIES OF SUPER-SCIENCE, OCTOBER, 1930",English,79110,18 and up,2,0
VARIOUS VARIOUS,ASTOUNDING STORIES OF SUPER-SCIENCE SEPTEMBER 1930,English,79758,18 and up,2,1
VARIOUS .,"ASTOUNDING STORIES OF SUPER-SCIENCE, DECEMBER 1930",English,79985,18 and up,2,1
VARIOUS .,"ASTOUNDING STORIES OF SUPER-SCIENCE, MAY, 1930",English,79234,18 and up,2,0
VARIOUS VARIOUS,"ASTOUNDING STORIES, APRIL, 1931",English,81405,18 and up,2,0
VARIOUS VARIOUS,"ASTOUNDING STORIES, AUGUST, 1931",English,78162,18 and up,2,0
VARIOUS .,ASTOUNDING STORIES OF SUPER-SCIENCE JANUARY 1931,English,79030,18 and up,2,0
VARIOUS VARIOUS,"ASTOUNDING STORIES, FEBRUARY, 1931",English,76983,18 and up,2,0
VARIOUS .,ASTOUNDING STORIES OF SUPER-SCIENCE JULY 1930,English,80668,18 and up,2,0
VARIOUS .,ASTOUNDING STORIES OF SUPER-SCIENCE JULY 1930,English,80656,18 and up,2,0
VARIOUS VARIOUS,"ASTOUNDING STORIES, JUNE, 1931",English,75303,18 and up,2,0
VARIOUS .,"ASTOUNDING STORIES OF SUPER-SCIENCE, AUGUST 1930",English,81003,18 and up,2,0
VARIOUS VARIOUS,ASTOUNDING STORIES OF SUPER-SCIENCE FEBRUARY 1930,English,87417,18 and up,2,0
VARIOUS VARIOUS,ASTOUNDING STORIES OF SUPER-SCIENCE JANUARY 1931,English,78787,18 and up,2,0
VARIOUS VARIOUS,ASTOUNDING STORIES OF SUPER-SCIENCE FEBRUARY 1930,English,82022,18 and up,2,0
VARIOUS VARIOUS,ASTOUNDING STORIES OF SUPER-SCIENCE APRIL 1930,English,72411,18 and up,2,0
RANDALL  GARRETT,THE HIGHEST TREASON,English,22745,18 and up,2,0
POUL WILLIAM  ANDERSON,INDUSTRIAL REVOLUTION,English,16545,18 and up,2,0
EVERETT B.  COLE,INDIRECTION,English,7346,18 and up,2,0
GEORGE OLIVER  SMITH,INSTINCT,English,4541,18 and up,2,0
SAM  MERWIN,IT'S ALL YOURS,English,3543,18 and up,2,0
Gordon Randall  Garrett,INSTANT OF DECISION,English,8742,18 and up,2,1
JAMES PATRICK   KELLY,ITSY BITSY SPIDER,English,4957,18 and up,2,0
LLOYD ARTHUR  ESHBACH,ISLE OF THE UNDEAD,English,9963,18 and up,2,0
JOHN W  CAMPBELL,ISLANDS OF SPACE,English,62508,18 and up,2,1
Robert Sheckley  Sheckley,KEEP YOUR SHAPE,English,6015,18 and up,2,0
MURRAY F YACO,MEMBERSHIP DRIVE,English,3353,18 and up,2,0
JAMES PATRICK  KELLY,MEN ARE TROUBLE,English,16828,18 and up,2,0
Ethel Allen Murphy,The Angel of Thought,English,1042,18 and up,2,1
G.L. Vandenburg,The Observers,English,8327,18 and up,2,0
George D. Wolf,"The Fair Play Settlers of the West Branch Valley, 1769-1784 ",English,46572,18 and up,2,1
Gordon Randall Garrett  Laurence Mark Janifer ,Pagan Passions,English,44127,18 and up,2,1
John Jacob  Astor,A Journey In Other Worlds (Fiscle Part-X),English,92005,18 and up,2,0
Elbert  Hubbard,Little Journeys To The Homes Of The Great - Volume 12 (Fiscle Part-X),English,87159,18 and up,2,0
Mark  Wicks,To Mars Via The Moon,English,84558,18 and up,2,2
Not  Applicable,Astounding Stories Of Super-Science February 1930 (Fiscle Part-X),English,73405,18 and up,2,0
Charles  Darwin,On The Origin Of Species,English,205977,18 and up,2,1
J. H. Hill,Astral Worship,English,24432,18 and up,2,0
Sax   Rohmer,The Insidious Dr. Fu-Manchu,English,75308,18 and up,2,0
Tito Vignoli,Myth And Science (Fiscle Part-I)        An Essay,English,83709,18 and up,2,0
Elbert  Hubbard,Little Journeys To The     Homes Of     The     Great - Volume 12 (Fiscle Part-X)        Little Journeys To The     Home,English,92658,18 and up,2,0
James Russell Lowell,Among My Books (Fiscle Part-Xi)        First Series,English,128572,18 and up,2,0
Hildebrand None,Camera Obscura (Fiscle Part-Xii),English,164844,18 and up,2,1
Irving  Cox,The Guardians,English,6205,18 and up,2,2
Vaseleos  Garson,Acid Bath,English,4937,18 and up,2,1
Gordon Randall  Garrett,After a Few Words,English,2999,18 and up,2,1
Robert E.  Gilbert,Stopover Planet,English,2530,18 and up,2,1
Gordon Randall  Garrett,Cum Grano Salis,English,8384,18 and up,2,1
Mark  Cantrell,Uranium Fist,English,53178,18 and up,2,0
Kirk  Munroe,Wakulla,English,48104,18 and up,2,0
Gordon Randall  Garrett,Psichopath,English,9248,18 and up,2,0
J. U. Giesy Giesy,Palos of the Dog Star Pack,English,11756,18 and up,2,0
Raymond Zinke  Gallun,Stamped Caution,English,11869,18 and up,2,0
Gordon Randall  Garrett,"But, I Don't Think",English,11468,18 and up,2,0
GEORGE  LONG,VALHALLA,English,55543,18 and up,2,1
Raymond Zinke  Gallun,Asteroid of Fear,English,14038,18 and up,2,0
Gordon Randall  Garrett,Nor Iron Bars a Cage....,English,17305,18 and up,2,0
GORDON RANDALL GARRETT,AFTER A FEW WORDS,English,2925,18 and up,2,0
JOHN  SCALZI,AGENT TO THE STARS,English,97128,18 and up,2,1
Raymond Zinke  Gallun,The Planet Strappers,English,64638,18 and up,2,1
Dallas McCord Reynolds,Adaptation,English,25400,18 and up,2,0
Irving E. Cox,Adolescents Only,English,10545,18 and up,2,0
Gordon Randall  Garrett,Out Like a Light,English,53323,18 and up,2,0
John Murray  Reynolds,The Golden Amazons of Venus,English,36378,18 and up,2,0
Cory  Doctorow,Super Man and the Bug Out,English,8436,18 and up,2,1
H. BEAM PIPER,OMNILLINGUAL,English,16343,18 and up,2,0
Herbert Newton  Casson,The Romance of the Reaper,English,34996,18 and up,2,0
W.W.  Skupeldyckle,The Romantic Analogue,English,4276,18 and up,2,0
"Henry Beam  Piper, John Joseph  McGuire",NULL-ABC,English,35603,18 and up,2,0
Sarban (John William Wall),The Sound of His Horn,English,40057,18 and up,2,0
Henry Seton  Merriman,The Sowers,English,106108,18 and up,2,0
Will  Mohler,In the Control Tower,English,5626,18 and up,2,0
Henry Wadsworth  Longfellow,Hyperion,English,70289,18 and up,2,0
H. G.  Wells,In the Days of the Comet,English,83289,18 and up,2,1
Frances Hodgson  Burnett,In the Closed Room,English,11246,18 and up,2,0
Lester   del Rey,No Strings Attached,English,4809,18 and up,2,1
Jesse Franklin  Bone,Assassin,English,9653,18 and up,2,0
VARIOUS  VARIOUS ,Astounding Stories of Super-Science April 1930,English,68969,18 and up,2,0
Various Various,Astounding Stories of Super-Science January 1931,English,75816,18 and up,2,0
Various Various,Astounding Stories of Super-Science July 1930,English,78491,18 and up,2,0
Various Various,"Astounding Stories of Super-Science, August 1930",English,49245,18 and up,2,0
Various Various,"Astounding Stories of Super-Science, December 1930",English,76817,18 and up,2,0
Various Various,Astounding Stories of Super-Science January 1931,English,64787,18 and up,2,0
Various Various,Astounding Stories of Super-Science July 1930,English,69718,18 and up,2,0
Various Various,Astounding Stories of Super-Science February 1930,English,70445,18 and up,2,0
Various Various,ASTOUNDING STORIES OF SUPER-SCIENCE,English,77035,18 and up,2,0
Various Various,"Astounding Stories of Super-Science, May, 1930",English,75833,18 and up,2,0
Various Various,"Astounding Stories of Super-Science, October, 1930",English,73196,18 and up,2,0
Various Various,Astounding Stories of Super-Science September 1930,English,76416,18 and up,2,0
Various Various,Astounding Stories of Super-Science February 1930,English,70301,18 and up,2,0
Various Various,"Astounding Stories, April, 1931",English,77203,18 and up,2,0
Various Various,"Astounding Stories, February, 1931",English,73573,18 and up,2,1
Various Various,"Astounding Stories, June, 1931",English,68889,18 and up,2,0
Various Various,"Astounding Stories, March, 1931",English,72464,18 and up,2,0
William  Garnett,Heroes of Science: Physicists,English,76231,18 and up,2,0
Xenophon Xenophon,Hiero,English,14989,18 and up,2,2
John  Berryman,The Trouble with Telstar,English,14027,18 and up,1,1
